hotel_id,hotel_name,hotel_url
ho118565,Carlton Hotel Singapore,https://sg.hotels.com/ho118565/
ho148806,Royal Plaza on Scotts,https://sg.hotels.com/ho148806/
ho105367,Fairmont Singapore,https://sg.hotels.com/ho105367/
ho144875,Marina Mandarin,https://sg.hotels.com/ho144875/
ho126334,Pan Pacific Singapore,https://sg.hotels.com/ho126334/
ho220613,Shangri-La's Rasa Sentosa Resort & Spa,https://sg.hotels.com/ho220613/
ho424737,Amaris Hotel by Santika,https://sg.hotels.com/ho424737/
ho213384,"Mandarin Oriental, Singapore",https://sg.hotels.com/ho213384/
ho221376,Somerset Bencoolen Singapore,https://sg.hotels.com/ho221376/
ho192673,The Fullerton Hotel Singapore,https://sg.hotels.com/ho192673/
ho643063,Hotel G Singapore,https://sg.hotels.com/ho643063/
ho115988,Orchard Hotel Singapore,https://sg.hotels.com/ho115988/
ho491732,Park Hotel Alexandra,https://sg.hotels.com/ho491732/
ho106976,Six Senses Duxton,https://sg.hotels.com/ho106976/
ho105478,"Shangri-La Hotel, Singapore",https://sg.hotels.com/ho105478/
ho474747,Hotel Jen Orchardgateway Singapore,https://sg.hotels.com/ho474747/
ho121538,"The Ritz-Carlton, Millenia Singapore",https://sg.hotels.com/ho121538/
ho476948064,M Social Singapore,https://sg.hotels.com/ho476948064/
ho278663,"Le Méridien Singapore, Sentosa",https://sg.hotels.com/ho278663/
ho634254464,30 Bencoolen,https://sg.hotels.com/ho634254464/
ho739633024,Butternut Tree Hotel,https://sg.hotels.com/ho739633024/
ho134927,Village Hotel Bugis,https://sg.hotels.com/ho134927/
ho191947,Grand Mercure Singapore Roxy,https://sg.hotels.com/ho191947/
ho133982,Four Seasons Hotel Singapore,https://sg.hotels.com/ho133982/
ho119431,Hotel Jen Tanglin Singapore,https://sg.hotels.com/ho119431/
ho215930,Hotel 1929,https://sg.hotels.com/ho215930/
ho171778,PARKROYAL on Kitchener Road,https://sg.hotels.com/ho171778/
ho164345,PARKROYAL on Beach Road,https://sg.hotels.com/ho164345/
ho477997,Park Hotel Clarke Quay,https://sg.hotels.com/ho477997/
ho377505,Bay Hotel Singapore,https://sg.hotels.com/ho377505/
ho309315,The Quincy Hotel,https://sg.hotels.com/ho309315/
ho337770,Wangz Hotel Singapore,https://sg.hotels.com/ho337770/
ho153050,Rendezvous Hotel Singapore,https://sg.hotels.com/ho153050/
ho533852192,Sofitel Singapore City Centre,https://sg.hotels.com/ho533852192/
ho439438,Holiday Inn Express Singapore Clarke Quay,https://sg.hotels.com/ho439438/
ho132614,Copthorne Kings Singapore,https://sg.hotels.com/ho132614/
ho464363,Orchid Hotel,https://sg.hotels.com/ho464363/
ho630287264,Hotel Mi,https://sg.hotels.com/ho630287264/
ho106235,"Regent Singapore, A Four Seasons Hotel",https://sg.hotels.com/ho106235/
ho611363776,YOTEL Singapore Orchard Road,https://sg.hotels.com/ho611363776/
ho115140,Village Hotel Katong,https://sg.hotels.com/ho115140/
ho140987,Robertson Quay Hotel,https://sg.hotels.com/ho140987/
ho300462,Grand Park City Hall,https://sg.hotels.com/ho300462/
ho455941,Bliss Hotel Singapore,https://sg.hotels.com/ho455941/
ho431564416,Oasia Hotel Downtown Singapore,https://sg.hotels.com/ho431564416/
ho873180096,RedDoorz @ Aljunied,https://sg.hotels.com/ho873180096/
ho425967,Dorsett Singapore,https://sg.hotels.com/ho425967/
ho555794,Hotel Grand Central,https://sg.hotels.com/ho555794/
ho112533,Orchard Parade Hotel,https://sg.hotels.com/ho112533/
ho616384032,Hotel NuVe Urbane,https://sg.hotels.com/ho[phone]/
ho456054,YMCA @ One Orchard,https://sg.hotels.com/ho456054/
ho224635,The Scarlet Singapore,https://sg.hotels.com/ho224635/
ho596781600,Andaz Singapore - a concept by Hyatt,https://sg.hotels.com/ho596781600/
ho711406752,ZEN Rooms Southbridge Road,https://sg.hotels.com/ho711406752/
ho337724,Studio M Hotel,https://sg.hotels.com/ho337724/
ho827963456,K2 Guest House,https://sg.hotels.com/ho827963456/
ho682743744,The Quay Hotel,https://sg.hotels.com/ho682743744/
ho223585,Hotel Bencoolen @ Bencoolen Street,https://sg.hotels.com/ho223585/
ho277626,Citadines Mount Sophia Singapore,https://sg.hotels.com/ho277626/
ho608130,ZEN Rooms Clarke Quay,https://sg.hotels.com/ho608130/
ho140371,"Four Points by Sheraton Singapore, Riverview",https://sg.hotels.com/ho140371/
ho688326880,MET A Space Pod @ Chinatown,https://sg.hotels.com/ho688326880/
ho438184,SO Sofitel Singapore,https://sg.hotels.com/ho438184/
ho608154,ZEN Rooms Arab Street,https://sg.hotels.com/ho608154/
ho443399,V Hotel Bencoolen,https://sg.hotels.com/ho443399/
ho440637,The Westin Singapore,https://sg.hotels.com/ho440637/
ho711406816,ZEN Rooms Boat Quay,https://sg.hotels.com/ho711406816/
ho136150,M Hotel Singapore,https://sg.hotels.com/ho136150/
ho91133824,Citadines Fusionopolis Singapore,https://sg.hotels.com/ho91133824/
ho573479,Arcadia Hotel,https://sg.hotels.com/ho573479/
ho111342,Village Hotel Albert Court,https://sg.hotels.com/ho111342/
ho415619,Days Hotel Singapore at Zhongshan Park,https://sg.hotels.com/ho415619/
ho127958,Sofitel Singapore Sentosa Resort & Spa,https://sg.hotels.com/ho127958/
ho265013,Amara Sanctuary Resort Sentosa,https://sg.hotels.com/ho265013/
ho688290720,The Great Madras,https://sg.hotels.com/ho688290720/
ho431090368,Mercure Singapore Bugis,https://sg.hotels.com/ho431090368/
ho426854,Fragrance Hotel - Classic,https://sg.hotels.com/ho426854/
ho270907,Fragrance Hotel - Ruby,https://sg.hotels.com/ho270907/
ho204438,Furama City Centre,https://sg.hotels.com/ho204438/
ho368088,Venue Hotel - The Lily,https://sg.hotels.com/ho368088/
ho435792,Holiday Inn Express Singapore Orchard Road,https://sg.hotels.com/ho435792/
ho355654,The Fullerton Bay Hotel,https://sg.hotels.com/ho355654/
ho464470,Parc Sovereign Hotel - Tyrwhitt,https://sg.hotels.com/ho464470/
ho709284928,Ann Siang House,https://sg.hotels.com/ho709284928/
ho270905,The Fragrance Hotel (Joo Chiat),https://sg.hotels.com/ho270905/
ho138655,Concorde Hotel Singapore,https://sg.hotels.com/ho138655/
ho307714,ibis Singapore On Bencoolen,https://sg.hotels.com/ho307714/
ho477041,Park Avenue Rochester,https://sg.hotels.com/ho477041/
ho474995,One Farrer Hotel & Spa,https://sg.hotels.com/ho474995/
ho363049,Venue Hotel,https://sg.hotels.com/ho363049/
ho635353248,Courtyard by Marriott Singapore Novena,https://sg.hotels.com/ho635353248/
ho375345,V Hotel Lavender,https://sg.hotels.com/ho375345/
ho567663,Hotel Boss,https://sg.hotels.com/ho567663/
ho107546,Holiday Inn Singapore Orchard City Centre,https://sg.hotels.com/ho107546/
ho105615,Sheraton Towers Singapore,https://sg.hotels.com/ho105615/
ho114214,Village Hotel Changi,https://sg.hotels.com/ho114214/
ho665345,ZEN Rooms Orchard,https://sg.hotels.com/ho665345/
ho547491,Hotel YAN,https://sg.hotels.com/ho547491/
ho608193,ZEN Rooms Mackenzie,https://sg.hotels.com/ho608193/
ho556437,Hotel Bencoolen@Hong Kong Street,https://sg.hotels.com/ho556437/
ho106102,Grand Hyatt Singapore,https://sg.hotels.com/ho106102/
ho645694,ZEN Rooms Joo Chiat,https://sg.hotels.com/ho645694/
ho547803,ibis Styles Singapore On Macpherson,https://sg.hotels.com/ho547803/
ho220917,Ascott Raffles Place Singapore,https://sg.hotels.com/ho220917/
ho309000,Capella Singapore,https://sg.hotels.com/ho309000/
ho400815712,Hotel Indigo Singapore Katong,https://sg.hotels.com/ho400815712/
ho616192768,ZEN Premium Dhoby Ghaut,https://sg.hotels.com/ho616192768/
ho323542,Fragrance Hotel - Rose,https://sg.hotels.com/ho323542/
ho372519,"Oasia Hotel Novena, Singapore",https://sg.hotels.com/ho372519/
ho738340960,Eighteen By Three Cabins,https://sg.hotels.com/ho738340960/
ho131379,The Elizabeth Hotel,https://sg.hotels.com/ho131379/
ho626398,Park 22 Hotel Little India,https://sg.hotels.com/ho626398/
ho415620,Ramada Singapore at Zhongshan Park,https://sg.hotels.com/ho415620/
ho554777,Lloyd's Inn,https://sg.hotels.com/ho554777/
ho458704,Hotel Clover The Arts,https://sg.hotels.com/ho458704/
ho368090,Hotel 81 Gold,https://sg.hotels.com/ho368090/
ho401367232,Holiday Inn Express Singapore Katong,https://sg.hotels.com/ho401367232/
ho421327,PARKROYAL on Pickering,https://sg.hotels.com/ho421327/
ho271070,Fragrance Hotel - Emerald,https://sg.hotels.com/ho271070/
ho465691,Hotel Royal @ Queens,https://sg.hotels.com/ho465691/
ho422537,The Sultan,https://sg.hotels.com/ho422537/
ho105489,Grand Park Orchard,https://sg.hotels.com/ho105489/
ho367998,Hotel 81 Chinatown,https://sg.hotels.com/ho367998/
ho368293,The Porcelain Hotel by JL Asia,https://sg.hotels.com/ho368293/
ho629030,Champion Hotel City,https://sg.hotels.com/ho629030/
ho368101,Hotel 81 Osaka,https://sg.hotels.com/ho368101/
ho325769,Fort Canning Lodge,https://sg.hotels.com/ho325769/
ho112178,Swissotel Merchant Court,https://sg.hotels.com/ho112178/
ho476750,Park Avenue Changi,https://sg.hotels.com/ho476750/
ho520156448,Ascott Orchard Singapore,https://sg.hotels.com/ho520156448/
ho233318,Harbour Ville Hotel,https://sg.hotels.com/ho233318/
ho688019,ZEN Rooms People's Park Complex,https://sg.hotels.com/ho688019/
ho603783,The Keong Saik Hotel,https://sg.hotels.com/ho603783/
ho535902176,Park Hotel Farrer Park,https://sg.hotels.com/ho[phone]/
ho368076,Hotel 81 Orchid,https://sg.hotels.com/ho368076/
ho116693,Singapore Marriott Tang Plaza Hotel,https://sg.hotels.com/ho116693/
ho443876,Hotel Clover 5 HongKong Street,https://sg.hotels.com/ho443876/
ho273408,InterContinental Singapore,https://sg.hotels.com/ho273408/
ho515327,The Club Residences by Capella Singapore,https://sg.hotels.com/ho515327/
ho489280,Tai Hoe Hotel,https://sg.hotels.com/ho489280/
ho439593,AMOY,https://sg.hotels.com/ho439593/
ho328169,Nostalgia Hotel,https://sg.hotels.com/ho328169/
ho473763,J8 Hotel,https://sg.hotels.com/ho473763/
ho270906,Fragrance Hotel - Pearl,https://sg.hotels.com/ho270906/
ho608196,ZEN Rooms Bukit Merah,https://sg.hotels.com/ho608196/
ho665412,ZEN Rooms Jalan Besar,https://sg.hotels.com/ho665412/
ho271523,Fragrance Hotel - Oasis,https://sg.hotels.com/ho271523/
ho592233,Hotel Clover 7,https://sg.hotels.com/ho592233/
ho363118,Jayleen 1918 Hotel,https://sg.hotels.com/ho363118/
ho324244,Fragrance Hotel - Imperial,https://sg.hotels.com/ho324244/
ho270613,Crowne Plaza Changi Airport,https://sg.hotels.com/ho270613/
ho113090,Hilton Singapore,https://sg.hotels.com/ho113090/
ho536328,"The Vagabond Club, Singapore, a Tribute Portfolio Hotel",https://sg.hotels.com/ho536328/
ho738071776,XY Hotel Bugis Singapore,https://sg.hotels.com/ho738071776/
ho682804352,Galaxy Pods at Chinatown,https://sg.hotels.com/ho682804352/
ho426846,Fragrance Hotel - Balestier,https://sg.hotels.com/ho426846/
ho140972,Naumi Hotel,https://sg.hotels.com/ho140972/
ho191920,InterContinental Singapore Robertson Quay,https://sg.hotels.com/ho191920/
ho368092,Hotel 81 Lucky,https://sg.hotels.com/ho368092/
ho105544,Peninsula Excelsior Hotel,https://sg.hotels.com/ho105544/
ho379913,Fragrance Hotel - Bugis,https://sg.hotels.com/ho379913/
ho426850,Fragrance Hotel - Viva,https://sg.hotels.com/ho426850/
ho529223,Aqueen Hotel Paya Lebar,https://sg.hotels.com/ho529223/
ho398961,Fragrance Hotel - Riverside,https://sg.hotels.com/ho398961/
ho270908,Fragrance Hotel - Sapphire,https://sg.hotels.com/ho270908/
ho105303,"Swissotel The Stamford, Singapore",https://sg.hotels.com/ho105303/
ho368069,Value Hotel Balestier,https://sg.hotels.com/ho368069/
ho367996,Hotel 81 Dickson,https://sg.hotels.com/ho367996/
ho676505184,Mayo Inn,https://sg.hotels.com/ho676505184/
ho545341,Hotel 81 Cosy,https://sg.hotels.com/ho545341/
ho235647,Perak Hotel,https://sg.hotels.com/ho235647/
ho859007424,Downtown Cosy Apartment,https://sg.hotels.com/ho859007424/
ho504686,Resorts World Sentosa - Hard Rock Hotel,https://sg.hotels.com/ho504686/
ho608132,ZEN Rooms Farrer Park,https://sg.hotels.com/ho608132/
ho323738,Fragrance Hotel - Sunflower,https://sg.hotels.com/ho323738/
ho509302,Villa Samadhi,https://sg.hotels.com/ho509302/
ho502230,Resorts World Sentosa - Equarius Hotel,https://sg.hotels.com/ho502230/
ho379951,Fragrance Hotel - Royal,https://sg.hotels.com/ho379951/
ho445355,Changi Cove,https://sg.hotels.com/ho445355/
ho480900,Four Chain View Hotel,https://sg.hotels.com/ho480900/
ho144899,Mandarin Orchard Singapore,https://sg.hotels.com/ho144899/
ho482980800,D'Resort at Downtown East,https://sg.hotels.com/ho482980800/
ho426840,Fragrance Hotel - Kovan,https://sg.hotels.com/ho426840/
ho446856,Beach Hotel,https://sg.hotels.com/ho446856/
ho453942,Hotel Kai,https://sg.hotels.com/ho453942/
ho379934,Fragrance Hotel - Waterfront,https://sg.hotels.com/ho379934/
ho464395,Aqueen Lavender Hotel,https://sg.hotels.com/ho464395/
ho602091,Hotel 81 Fuji,https://sg.hotels.com/ho602091/
ho357139,Hotel Fort Canning,https://sg.hotels.com/ho357139/
ho368095,Hotel 81 Rochor,https://sg.hotels.com/ho368095/
ho593818,Aqueen Heritage Hotel Joo Chiat,https://sg.hotels.com/ho593818/
ho405643,Kam Leng Hotel,https://sg.hotels.com/ho405643/
ho116218,Hotel Royal,https://sg.hotels.com/ho116218/
ho608144,ZEN Rooms Geylang,https://sg.hotels.com/ho608144/
ho497713,Resorts World Sentosa - Beach Villas,https://sg.hotels.com/ho497713/
ho402280,Sandpiper Hotel,https://sg.hotels.com/ho402280/
ho368099,Value Hotel Nice,https://sg.hotels.com/ho368099/
ho368000,Hotel 81 Sakura,https://sg.hotels.com/ho368000/
ho379936,Fragrance Hotel - Ocean View,https://sg.hotels.com/ho379936/
ho368097,Hotel 81 Palace,https://sg.hotels.com/ho368097/
ho271001,Hotel Re! @ Pearl's Hill,https://sg.hotels.com/ho271001/
ho464555,Aqueen Balestier Hotel,https://sg.hotels.com/ho464555/
ho368096,Hotel Classic by Venue,https://sg.hotels.com/ho368096/
ho403172,Quality Hotel Marlow,https://sg.hotels.com/ho403172/
ho645650,ZEN Rooms Balestier,https://sg.hotels.com/ho645650/
ho402456,Hotel 81 - Heritage,https://sg.hotels.com/ho402456/
ho368064,Hotel 81 Elegance,https://sg.hotels.com/ho368064/
ho484754,JW Marriott Hotel Singapore South Beach,https://sg.hotels.com/ho484754/
ho623744288,Pegasus Hotel,https://sg.hotels.com/ho623744288/
ho327819,Orchid Country Club,https://sg.hotels.com/ho327819/
ho676511,Hotel 81 Changi,https://sg.hotels.com/ho676511/
ho571149,Ambassador Transit Hotel Terminal 2,https://sg.hotels.com/ho571149/
ho460013,Marrison @ Desker,https://sg.hotels.com/ho460013/
ho271154,Fragrance Hotel - Selegie,https://sg.hotels.com/ho271154/
ho571161,Ambassador Transit Hotel Terminal 3,https://sg.hotels.com/ho571161/
ho426856,Fragrance Hotel - Lavender,https://sg.hotels.com/ho426856/
ho577529,Regin Hotel,https://sg.hotels.com/ho577529/
ho470605,Chang Ziang Hotel,https://sg.hotels.com/ho470605/
ho645634,ZEN Premium Kampong Glam,https://sg.hotels.com/ho645634/
ho711406912,ZEN Premium Cranwell Road,https://sg.hotels.com/ho711406912/
ho136496,Conrad Centennial Singapore,https://sg.hotels.com/ho136496/
ho115869,Goodwood Park Hotel,https://sg.hotels.com/ho115869/
ho411956,W Singapore - Sentosa Cove,https://sg.hotels.com/ho411956/
ho489573,Home Suite View Hotel,https://sg.hotels.com/ho489573/
ho489939,Raintr33 Hotel Singapore,https://sg.hotels.com/ho489939/
ho507739,Yes Chinatown Point Hotel,https://sg.hotels.com/ho507739/
ho260530,The St. Regis Singapore,https://sg.hotels.com/ho260530/
ho368093,Hotel 81 Bugis,https://sg.hotels.com/ho368093/
ho676502304,CP Residences,https://sg.hotels.com/ho676502304/
ho599280,Lai Ming Hotel Cosmoland,https://sg.hotels.com/ho599280/
ho176925,Furama RiverFront,https://sg.hotels.com/ho176925/
ho687974,Destination Singapore Beach Road,https://sg.hotels.com/ho687974/
ho434374,Carlton City Hotel Singapore,https://sg.hotels.com/ho434374/
ho558059,Seng Wah Hotel,https://sg.hotels.com/ho558059/
ho368077,Hotel 81 Geylang,https://sg.hotels.com/ho368077/
ho559018,"Aerotel Transit Hotel, Terminal 1",https://sg.hotels.com/ho559018/
ho546469,BudgetOne Hotel,https://sg.hotels.com/ho546469/
ho368091,Hotel 81 Selegie,https://sg.hotels.com/ho368091/
ho558935,The Amazing Inn,https://sg.hotels.com/ho558935/
ho140960,Holiday Inn Singapore Atrium,https://sg.hotels.com/ho140960/
ho365891,Park Regis Singapore,https://sg.hotels.com/ho365891/
ho485152,Hilton Garden Inn Singapore Serangoon,https://sg.hotels.com/ho485152/
ho449384,Fisher BnB,https://sg.hotels.com/ho449384/
ho536801,85 Beach Garden Hotel,https://sg.hotels.com/ho536801/
ho871672928,Glamping by the beach - Campsite,https://sg.hotels.com/ho871672928/
ho221068,Aliwal Park Hotel,https://sg.hotels.com/ho221068/
ho115277,Amara Singapore,https://sg.hotels.com/ho115277/
ho556184,The Haven by JetQuay,https://sg.hotels.com/ho556184/
ho608138,ZEN Rooms Changi Village,https://sg.hotels.com/ho608138/
ho172703,Oxford Hotel,https://sg.hotels.com/ho172703/
ho827681312,ZEN Hostel Little India - Hostel,https://sg.hotels.com/ho827681312/
ho457015,The POD @ Beach Road,https://sg.hotels.com/ho457015/
ho650926,Tribe Theory - Business Hostel for Startups and Entrepreneurs,https://sg.hotels.com/ho650926/
ho616192832,ZEN Hostel Selegie,https://sg.hotels.com/ho616192832/
ho756144000,ZEN Hostel Kallang,https://sg.hotels.com/ho756144000/
ho621961,CUBE Boutique Capsule Hotel @ Chinatown,https://sg.hotels.com/ho621961/
ho352402,Wanderlust,https://sg.hotels.com/ho352402/
ho616193408,ZEN Hostel Hong Kong Street,https://sg.hotels.com/ho616193408/
ho592863,Meadows Hostel,https://sg.hotels.com/ho592863/
ho616193376,ZEN Hostel Farrer Park,https://sg.hotels.com/ho[phone]/
ho[phone],CUBE Boutique Capsule Hotel @ Kampong Glam,https://sg.hotels.com/ho647104736/
ho466044,Adamson Inn,https://sg.hotels.com/ho466044/
ho463060,Wink Capsule Hostel,https://sg.hotels.com/ho463060/
ho656522848,ZEN Hostel Race Course Rd,https://sg.hotels.com/ho656522848/
ho449679,Drop Inn Singapore,https://sg.hotels.com/ho449679/
ho553768,Ark Hostel,https://sg.hotels.com/ho553768/
ho616193024,ZEN Hostel Serangoon Road,https://sg.hotels.com/ho616193024/
ho476868,Beary Best Hostel by A Beary Good Hostel,https://sg.hotels.com/ho476868/
ho487708,Blanc Inn,https://sg.hotels.com/ho487708/
ho740203936,INN at SG - Hostel,https://sg.hotels.com/ho740203936/
ho594293,7 Wonders Hostel,https://sg.hotels.com/ho594293/
ho464494,Superb Hostel,https://sg.hotels.com/ho464494/
ho510332,Five Stones Hostel,https://sg.hotels.com/ho510332/
ho700266,Lodge 41,https://sg.hotels.com/ho700266/
ho507743,City Backpackers - Hostel,https://sg.hotels.com/ho507743/
ho541846,ABC Premium Hostel,https://sg.hotels.com/ho541846/
ho653659,Nano Hostel,https://sg.hotels.com/ho653659/
ho777590048,Jamilla Boutique Inn - Hostel,https://sg.hotels.com/ho777590048/
ho474045,Vintage Inn @ Clarke Quay,https://sg.hotels.com/ho474045/
ho564792,Adamson Lodge - Hostel,https://sg.hotels.com/ho564792/
ho494173,Backpackers@SG - Hostel,https://sg.hotels.com/ho494173/
ho632121824,Capsule Pod Boutique Hostel,https://sg.hotels.com/ho632121824/
ho751330112,Greendili Backpackers Hostel,https://sg.hotels.com/ho751330112/
ho756980224,NNV Hostel,https://sg.hotels.com/ho756980224/
ho465413,Rucksack Inn @ Lavender,https://sg.hotels.com/ho465413/
ho465992,Beds and Dreams Inn @Chinatown,https://sg.hotels.com/ho465992/
ho539317,Mori Hostel,https://sg.hotels.com/ho539317/
ho470121,Coziee Lodge,https://sg.hotels.com/ho470121/
ho776531232,Pacific Hostel,https://sg.hotels.com/ho776531232/
ho459827,Beds & Dreams Inn @ Clarke Quay,https://sg.hotels.com/ho459827/
ho452032,Mitraa Inn,https://sg.hotels.com/ho452032/
ho487297,Pillow Talk Hostel,https://sg.hotels.com/ho487297/
ho717372288,Atlantis Pods @ Bugis,https://sg.hotels.com/ho717372288/
